"시도별","산업별",2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"세종특별자치시","전문과학기술서비스업",568,36,6.8,31,5,19.2,158,10,6.8,240,2,0.8,105,13,14.1,34,6,21.4
"세종특별자치시","사업시설관리, 사업지원 및 임대 서비스업",580,-17,-2.8,23,-5,-17.9,145,-7,-4.6,170,-4,-2.3,157,-6,-3.7,85,5,6.3
"세종특별자치시","교육 서비스업",2042,240,13.3,132,13,10.9,648,88,15.7,878,101,13.0,326,24,7.9,58,14,31.8
"세종특별자치시","예술, 스포츠 및 여가관련 서비스업",592,62,11.7,30,-2,-6.3,139,11,8.6,193,27,16.3,166,24,16.9,64,2,3.2
"세종특별자치시","협회 및 단체, 수리 및 기타 개인서비스업",1531,25,1.7,81,15,22.7,344,13,3.9,519,-12,-2.3,371,-2,-0.5,216,11,5.4
"경기도","전산업",1019362,10410,1.0,56105,7339,15.0,172304,10934,6.8,294191,1814,0.6,319231,-5041,-1.6,177531,-4636,-2.5
"경기도","제조업",153684,-1022,-0.7,4423,185,4.4,15316,560,3.8,39186,116,0.3,58914,-902,-1.5,35845,-981,-2.7
"경기도","건설업",105890,2364,2.3,3446,462,15.5,10988,749,7.3,30461,556,1.9,40328,258,0.6,20667,339,1.7
"경기도","도매 및 소매업",329651,3598,1.1,23191,4047,21.1,65488,5394,9.0,96266,207,0.2,92950,-3496,-3.6,51756,-2554,-4.7
"경기도","숙박 및 음식점업",154020,1159,0.8,11605,865,8.1,28938,1538,5.6,38017,105,0.3,46601,-474,-1.0,28859,-875,-2.9
"경기도","정보통신업",21708,1181,5.8,1187,270,29.4,4240,511,13.7,8788,161,1.9,5728,199,3.6,1765,40,2.3
"경기도","부동산업",45789,2295,5.3,1042,450,76.0,3314,430,14.9,9720,539,5.9,17868,632,3.7,13845,244,1.8
"경기도","전문과학기술서비스업",26813,341,1.3,1627,249,18.1,5883,269,4.8,9838,-87,-0.9,6692,-106,-1.6,2773,16,0.6
"경기도","사업시설관리, 사업지원 및 임대 서비스업",29159,-2949,-9.2,1617,-269,-14.3,5652,-795,-12.3,9223,-896,-8.9,8523,-651,-7.1,4144,-338,-7.5
"경기도","교육 서비스업",47959,3567,8.0,2368,418,21.4,13002,1388,12.0,20116,1411,7.5,10501,329,3.2,1972,21,1.1
"경기도","예술, 스포츠 및 여가관련 서비스업",25903,73,0.3,1242,86,7.4,5187,192,3.8,7143,18,0.3,8125,-96,-1.2,4206,-127,-2.9
"경기도","협회 및 단체, 수리 및 기타 개인서비스업",78786,-197,-0.2,4357,576,15.2,14296,698,5.1,25433,-316,-1.2,23001,-734,-3.1,11699,-421,-3.5
"강원도","전산업",139777,3791,2.8,5891,790,15.5,17741,1148,6.9,36515,795,2.2,45523,694,1.5,34107,364,1.1
"강원도","제조업",8802,101,1.2,254,18,7.6,852,32,3.9,1953,51,2.7,3096,34,1.1,2647,-34,-1.3
"강원도","건설업",22373,1587,7.6,579,101,21.1,1688,219,14.9,6645,361,5.7,9083,525,6.1,4378,381,9.5
"강원도","도매 및 소매업",40059,87,0.2,1831,301,19.7,5372,304,6.0,9966,0,0.0,12331,-219,-1.7,10559,-299,-2.8
"강원도","숙박 및 음식점업",37766,647,1.7,1883,160,9.3,4971,287,6.1,8431,98,1.2,11983,89,0.7,10498,13,0.1
"강원도","정보통신업",1365,624,84.2,97,45,86.5,222,95,74.8,404,122,43.3,370,166,81.4,272,196,257.9
"강원도","부동산업",3260,213,7.0,56,20,55.6,218,0,0.0,640,16,2.6,1138,83,7.9,1208,94,8.4
"강원도","전문과학기술서비스업",2238,44,2.0,130,22,20.4,392,15,4.0,806,4,0.5,603,21,3.6,307,-18,-5.5
"강원도","사업시설관리, 사업지원 및 임대 서비스업",3252,15,0.5,155,-3,-1.9,546,0,0.0,965,-14,-1.4,998,17,1.7,588,15,2.6
"강원도","교육 서비스업",5090,225,4.6,250,38,17.9,1128,71,6.7,2186,96,4.6,1231,10,0.8,295,10,3.5
"강원도","예술, 스포츠 및 여가관련 서비스업",3651,76,2.1,162,3,1.9,614,1,0.2,1034,32,3.2,1109,16,1.5,732,24,3.4
"강원도","협회 및 단체, 수리 및 기타 개인서비스업",11921,172,1.5,494,85,20.8,1738,124,7.7,3485,29,0.8,3581,-48,-1.3,2623,-18,-0.7
"충청북도","전산업",130546,464,0.4,6603,623,10.4,18429,619,3.5,35055,-110,-0.3,42800,-525,-1.2,27659,-143,-0.5
"충청북도","제조업",14028,-28,-0.2,362,14,4.0,1343,22,1.7,3563,-2,-0.1,5165,11,0.2,3595,-73,-2.0
"충청북도","건설업",19243,1145,6.3,533,92,20.9,1429,83,6.2,5412,268,5.2,7956,316,4.1,3913,386,10.9
"충청북도","도매 및 소매업",39384,-882,-2.2,2278,237,11.6,6144,249,4.2,10357,-380,-3.5,11983,-640,-5.1,8622,-348,-3.9
"충청북도","숙박 및 음식점업",27777,-154,-0.6,1942,144,8.0,4354,53,1.2,6255,-25,-0.4,8989,-169,-1.8,6237,-157,-2.5
"충청북도","정보통신업",789,58,7.9,53,4,8.2,174,25,16.8,309,10,3.3,171,2,1.2,82,17,26.2
"충청북도","부동산업",3781,161,4.4,84,31,58.5,258,29,12.7,839,-6,-0.7,1377,35,2.6,1223,72,6.3
"충청북도","전문과학기술서비스업",2203,27,1.2,120,11,10.1,405,37,10.1,805,-2,-0.2,610,-14,-2.2,263,-5,-1.9
"충청북도","사업시설관리, 사업지원 및 임대 서비스업",3544,-128,-3.5,174,-17,-8.9,597,-49,-7.6,1039,-30,-2.8,1046,-46,-4.2,688,14,2.1
"충청북도","교육 서비스업",4822,297,6.6,257,36,16.3,1275,126,11.0,2051,109,5.6,1014,26,2.6,225,0,0.0
"충청북도","예술, 스포츠 및 여가관련 서비스업",3698,35,1.0,209,9,4.5,643,6,0.9,991,-11,-1.1,1205,18,1.5,650,13,2.0
"충청북도","협회 및 단체, 수리 및 기타 개인서비스업",11277,-67,-0.6,591,62,11.7,1807,38,2.1,3434,-41,-1.2,3284,-64,-1.9,2161,-62,-2.8
"충청남도","전산업",172377,2547,1.5,8537,1139,15.4,25029,1275,5.4,47363,273,0.6,53776,41,0.1,37672,-181,-0.5
"충청남도","제조업",18580,52,0.3,559,36,6.9,1958,25,1.3,4885,2,0.0,6465,33,0.5,4713,-44,-0.9
"충청남도","건설업",24047,1376,6.1,724,127,21.3,2066,229,12.5,7112,272,4.0,9512,442,4.9,4633,306,7.1
"충청남도","도매 및 소매업",54701,221,0.4,3077,558,22.2,8682,498,6.1,14616,-84,-0.6,15583,-394,-2.5,12743,-357,-2.7
"충청남도","숙박 및 음식점업",36193,390,1.1,2311,153,7.1,5529,277,5.3,8428,52,0.6,11254,2,0.0,8671,-94,-1.1
"충청남도","정보통신업",1143,130,12.8,117,35,42.7,227,30,15.2,424,39,10.1,261,11,4.4,114,15,15.2
"충청남도","부동산업",5363,176,3.4,84,33,64.7,436,45,11.5,1269,22,1.8,1862,12,0.6,1712,64,3.9
"충청남도","전문과학기술서비스업",2805,144,5.4,182,25,15.9,503,29,6.1,1024,55,5.7,740,21,2.9,356,14,4.1
"충청남도","사업시설관리, 사업지원 및 임대 서비스업",4542,-251,-5.2,190,-21,-10.0,838,-87,-9.4,1342,-56,-4.0,1357,-74,-5.2,815,-13,-1.6
"충청남도","교육 서비스업",6190,380,6.5,332,56,20.3,1613,128,8.6,2651,125,4.9,1348,66,5.1,246,5,2.1
"충청남도","예술, 스포츠 및 여가관련 서비스업",4245,-94,-2.2,241,15,6.6,798,-26,-3.2,1153,-47,-3.9,1352,0,0.0,701,-36,-4.9
"충청남도","협회 및 단체, 수리 및 기타 개인서비스업",14568,23,0.2,720,122,20.4,2379,127,5.6,4459,-107,-2.3,4042,-78,-1.9,2968,-41,-1.4
"전라북도","전산업",143440,941,0.7,7018,732,11.6,19455,775,4.1,40539,-85,-0.2,44958,-186,-0.4,31470,-295,-0.9
"전라북도","제조업",13154,19,0.1,320,-6,-1.8,1322,56,4.4,3278,-13,-0.4,4476,27,0.6,3758,-45,-1.2
"전라북도","건설업",21164,1395,7.1,588,101,20.7,1736,167,10.6,6406,357,5.9,8269,495,6.4,4165,275,7.1
"전라북도","도매 및 소매업",47997,-1112,-2.3,2366,290,14.0,6712,178,2.7,13107,-443,-3.3,14182,-643,-4.3,11630,-494,-4.1
"전라북도","숙박 및 음식점업",27415,292,1.1,2099,165,8.5,4398,160,3.8,6493,37,0.6,8322,-11,-0.1,6103,-59,-1.0
"전라북도","정보통신업",804,87,12.1,60,13,27.7,137,16,13.2,281,-1,-0.4,223,36,19.3,103,23,28.8
"전라북도","부동산업",4148,-22,-0.5,68,13,23.6,275,8,3.0,1054,-4,-0.4,1542,-53,-3.3,1209,14,1.2
"전라북도","전문과학기술서비스업",2494,5,0.2,134,-2,-1.5,436,14,3.3,857,3,0.4,680,4,0.6,387,-14,-3.5
"전라북도","사업시설관리, 사업지원 및 임대 서비스업",3421,38,1.1,177,3,1.7,522,-10,-1.9,1059,11,1.0,1020,7,0.7,643,27,4.4
"전라북도","교육 서비스업",6211,287,4.8,331,56,20.4,1480,132,9.8,2614,80,3.2,1447,13,0.9,339,6,1.8
"전라북도","예술, 스포츠 및 여가관련 서비스업",3330,24,0.7,175,2,1.2,585,3,0.5,991,6,0.6,1026,11,1.1,553,2,0.4
"전라북도","협회 및 단체, 수리 및 기타 개인서비스업",13302,-72,-0.5,700,97,16.1,1852,51,2.8,4399,-118,-2.6,3771,-72,-1.9,2580,-30,-1.1
"전라남도","전산업",148297,2724,1.9,6568,869,15.2,18327,995,5.7,41394,171,0.4,47388,581,1.2,34620,108,0.3
"전라남도","제조업",13483,215,1.6,331,14,4.4,1179,108,10.1,3289,18,0.6,4687,74,1.6,3997,1,0.0
"전라남도","건설업",22588,1225,5.7,638,100,18.6,1891,126,7.1,6999,287,4.3,9034,440,5.1,4026,272,7.2
"전라남도","도매 및 소매업",49295,-522,-1.0,2214,342,18.3,6147,188,3.2,13378,-350,-2.5,14556,-180,-1.2,13000,-522,-3.9
"전라남도","숙박 및 음식점업",32185,1003,3.2,2007,220,12.3,4323,320,8.0,7472,118,1.6,10334,147,1.4,8049,198,2.5
"전라남도","정보통신업",754,59,8.5,47,15,46.9,129,7,5.7,276,22,8.7,197,5,2.6,105,10,10.5
"전라남도","부동산업",3032,51,1.7,54,13,31.7,226,-8,-3.4,808,-29,-3.5,1047,53,5.3,897,22,2.5
"전라남도","전문과학기술서비스업",2210,49,2.3,110,15,15.8,340,22,6.9,796,12,1.5,617,-22,-3.4,347,22,6.8
"전라남도","사업시설관리, 사업지원 및 임대 서비스업",3315,181,5.8,172,9,5.5,487,8,1.7,961,38,4.1,1015,58,6.1,680,68,11.1
"전라남도","교육 서비스업",4958,253,5.4,220,30,15.8,1203,133,12.4,2194,63,3.0,1113,16,1.5,228,11,5.1
"전라남도","예술, 스포츠 및 여가관련 서비스업",3298,20,0.6,165,13,8.6,521,-5,-1.0,942,-12,-1.3,1027,1,0.1,643,23,3.7
"전라남도","협회 및 단체, 수리 및 기타 개인서비스업",13179,190,1.5,610,98,19.1,1881,96,5.4,4279,4,0.1,3761,-11,-0.3,2648,3,0.1
"경상북도","전산업",224626,1838,0.8,9178,1039,12.8,29059,1297,4.7,62124,-101,-0.2,73876,-49,-0.1,50389,-348,-0.7
"경상북도","제조업",30904,13,0.0,705,56,8.6,3008,67,2.3,7966,53,0.7,11217,-51,-0.5,8008,-112,-1.4
"경상북도","건설업",30522,1653,5.7,740,133,21.9,2369,191,8.8,8914,300,3.5,12411,595,5.0,6088,434,7.7
"경상북도","도매 및 소매업",66915,-1207,-1.8,3045,338,12.5,9467,321,3.5,18140,-599,-3.2,20262,-629,-3.0,16001,-638,-3.8
"경상북도","숙박 및 음식점업",49198,613,1.3,2772,223,8.7,6879,359,5.5,11412,93,0.8,16156,-4,0.0,11979,-58,-0.5
"경상북도","정보통신업",1134,68,6.4,89,23,34.8,174,8,4.8,377,3,0.8,324,16,5.2,170,18,11.8
"경상북도","부동산업",5212,167,3.3,122,52,74.3,336,24,7.7,1220,-24,-1.9,1947,66,3.5,1587,49,3.2
"경상북도","전문과학기술서비스업",3060,42,1.4,158,30,23.4,467,27,6.1,1104,6,0.5,866,2,0.2,465,-23,-4.7
"경상북도","사업시설관리, 사업지원 및 임대 서비스업",4726,46,1.0,195,16,8.9,744,9,1.2,1381,-19,-1.4,1532,30,2.0,874,10,1.2
"경상북도","교육 서비스업",8308,460,5.9,358,54,17.8,2015,192,10.5,3846,140,3.8,1787,57,3.3,302,17,6.0
"경상북도","예술, 스포츠 및 여가관련 서비스업",5056,-88,-1.7,185,6,3.4,786,-18,-2.2,1401,-34,-2.4,1717,-18,-1.0,967,-24,-2.4
"경상북도","협회 및 단체, 수리 및 기타 개인서비스업",19591,71,0.4,809,108,15.4,2814,117,4.3,6363,-20,-0.3,5657,-113,-2.0,3948,-21,-0.5
"경상남도","전산업",274905,608,0.2,12264,1429,13.2,39160,1607,4.3,76679,-272,-0.4,89429,-1411,-1.6,57373,-745,-1.3
"경상남도","제조업",39683,-89,-0.2,959,111,13.1,3755,118,3.2,9838,10,0.1,15026,-218,-1.4,10105,-110,-1.1
"경상남도","건설업",30314,1186,4.1,769,130,20.3,2805,206,7.9,8953,254,2.9,12247,374,3.2,5540,222,4.2
"경상남도","도매 및 소매업",82082,-1114,-1.3,4116,620,17.7,12679,644,5.4,22489,-695,-3.0,24653,-962,-3.8,18145,-721,-3.8
"경상남도","숙박 및 음식점업",59099,780,1.3,3727,309,9.0,8968,469,5.5,13856,210,1.5,19004,-117,-0.6,13544,-91,-0.7
"경상남도","정보통신업",1351,92,7.3,77,13,20.3,261,27,11.5,500,12,2.5,354,24,7.3,159,16,11.2
"경상남도","부동산업",7908,-105,-1.3,90,23,34.3,492,-14,-2.8,1873,-49,-2.5,3155,-97,-3.0,2298,32,1.4
"경상남도","전문과학기술서비스업",5013,-255,-4.8,185,29,18.6,853,-97,-10.2,1969,-132,-6.3,1402,-56,-3.8,604,1,0.2
"경상남도","사업시설관리, 사업지원 및 임대 서비스업",6752,-660,-8.9,281,-25,-8.2,1066,-186,-14.9,2054,-200,-8.9,2077,-172,-7.6,1274,-77,-5.7
"경상남도","교육 서비스업",12732,750,6.3,541,78,16.8,3163,274,9.5,5723,334,6.2,2786,39,1.4,519,25,5.1
"경상남도","예술, 스포츠 및 여가관련 서비스업",5809,-104,-1.8,281,11,4.1,1036,-32,-3.0,1602,-3,-0.2,1845,-70,-3.7,1045,-10,-0.9
"경상남도","협회 및 단체, 수리 및 기타 개인서비스업",24162,127,0.5,1238,130,11.7,4082,198,5.1,7822,-13,-0.2,6880,-156,-2.2,4140,-32,-0.8
"제주특별자치도","전산업",67289,1322,2.0,2960,453,18.1,11587,587,5.3,21717,259,1.2,19848,143,0.7,11177,-120,-1.1
"제주특별자치도","제조업",3164,60,1.9,95,3,3.3,441,20,4.8,847,5,0.6,1029,34,3.4,752,-2,-0.3
"제주특별자치도","건설업",8789,144,1.7,224,19,9.3,891,35,4.1,3276,29,0.9,3216,45,1.4,1182,16,1.4
"제주특별자치도","도매 및 소매업",19510,-115,-0.6,932,220,30.9,3235,129,4.2,6199,-188,-2.9,5691,-150,-2.6,3453,-126,-3.5
"제주특별자치도","숙박 및 음식점업",19960,855,4.5,1065,122,12.9,3946,241,6.5,5755,354,6.6,5583,132,2.4,3611,6,0.2
"제주특별자치도","정보통신업",539,58,12.1,28,8,40.0,111,12,12.1,241,21,9.5,122,11,9.9,37,6,19.4
"제주특별자치도","부동산업",2071,-72,-3.4,40,3,8.1,156,-9,-5.5,580,-63,-9.8,782,-16,-2.0,513,13,2.6
"제주특별자치도","전문과학기술서비스업",1597,67,4.4,94,17,22.1,445,26,6.2,606,23,3.9,316,7,2.3,136,-6,-4.2
"제주특별자치도","사업시설관리, 사업지원 및 임대 서비스업",2284,-68,-2.9,75,6,8.7,435,-20,-4.4,849,-60,-6.6,666,24,3.7,259,-18,-6.5
"제주특별자치도","교육 서비스업",2798,270,10.7,110,17,18.3,702,97,16.0,1268,115,10.0,594,43,7.8,124,-2,-1.6
"제주특별자치도","예술, 스포츠 및 여가관련 서비스업",1535,58,3.9,60,0,0.0,269,4,1.5,498,37,8.0,416,13,3.2,292,4,1.4
"제주특별자치도","협회 및 단체, 수리 및 기타 개인서비스업",5042,65,1.3,237,38,19.1,956,52,5.8,1598,-14,-0.9,1433,0,0.0,818,-11,-1.3
